Seed,GV,TV1,TV2,TV3,TV4,TV5,BM1,BM2
676409006833998108,85,60,0,79,81,22,-1,-1
514328883578922773,77,48,72,64,73,70,-1,-1
772494544748163825,89,69,72,79,34,82,-1,-1
265469284039507143,53,40,30,5,42,18,-1,-1
055895206941268713,13,13,6,13,7,12,2,0
220808728774791821,47,43,42,43,43,44,2,-1
584386709542765856,81,56,72,65,73,75,-1,-1
357812067847322859,64,59,11,59,40,59,-1,-1
995933802611861564,93,88,85,79,87,76,-1,-1
654198929588712512,84,37,80,70,75,67,-1,-1
066520063980008914,16,13,3,15,0,15,1,3
947572527295491801,93,76,74,54,72,85,-1,-1
759830219203786894,88,81,41,40,80,82,-1,-1
201566018580300531,44,36,1,37,27,36,1,-1
855989411664430332,91,86,65,79,66,57,-1,-1
876731768858573327,91,81,82,85,75,57,-1,-1
581517766050383954,81,64,73,11,56,77,-1,-1
374941125702288665,66,62,20,58,38,57,-1,-1
134251385495689917,31,17,22,25,28,30,1,-1
235759567346422415,49,44,40,32,35,35,1,-1
525297459643030481,78,45,58,67,7,60,-1,-1
441176052019197081,72,29,10,2,32,15,-1,-1
304195821186560907,58,26,54,25,48,55,-1,-1
363167596646352067,65,25,54,56,43,11,-1,-1
269154104592853290,53,19,14,44,49,31,-1,-1
207534403333398933,44,36,31,28,31,42,2,-1
063306420624193060,16,10,12,14,7,3,3,0
219423200168663018,46,33,21,18,40,1,0,-1
137241693386791230,31,16,28,22,29,16,3,-1
833241368021487935,90,47,60,5,69,85,-1,-1
598249786134229646,82,42,74,27,40,70,-1,-1
063850029911844749,16,15,1,15,15,15,1,2
392544788400889053,68,55,62,48,63,10,-1,-1
073233164903468655,18,9,7,17,14,16,0,3
015045450469890598,2,0,2,2,3,2,0,3
950070818106917170,93,18,85,24,87,37,-1,-1
738511783439225899,87,69,79,64,42,82,-1,-1
311469389544667380,59,45,41,48,52,41,-1,-1
801181022749154029,90,38,5,80,33,5,-1,-1
142522636946911932,33,27,29,32,32,32,3,-1
925944329486212821,92,87,57,71,43,85,-1,-1
036037133041603294,8,1,3,1,7,5,1,0
382690619065371578,67,59,57,11,45,55,-1,-1
026042454765614038,5,1,4,5,5,0,1,3
298916932568075970,57,54,54,47,11,54,-1,-1
845174918798017901,91,36,85,83,3,85,-1,-1
559749840603105909,79,71,74,67,21,75,-1,-1
094046470236878111,23,3,18,12,22,7,3,2
727467235586853352,87,66,44,72,81,57,-1,-1
968464526267340749,93,70,74,51,60,83,-1,-1
343978828537889658,63,60,58,50,59,54,-1,-1
929042174600746863,92,10,37,77,83,86,-1,-1
011581968753929311,2,2,3,3,3,2,3,1
183040553695440176,41,5,33,36,30,17,3,-1
660790942156230363,85,77,80,31,43,56,-1,-1
054419844427877706,13,10,13,10,13,12,3,0
313791820489510458,59,54,55,46,47,44,-1,-1
296766983213390370,57,52,54,27,40,39,-1,-1
495599599235006858,76,63,63,38,0,70,-1,-1
476111921533580280,74,21,70,60,62,43,-1,-1
902318640600652004,92,56,79,77,79,0,-1,-1
042390737969817406,11,8,10,11,10,8,1,2
312947862582434874,59,56,55,49,43,56,-1,-1
249866368732537485,50,47,34,45,40,39,0,-1
515258046973890837,77,41,9,73,72,71,-1,-1
912579471476477308,92,76,70,70,70,55,-1,-1
733020099128633077,87,5,21,27,75,17,-1,-1
717491538771651382,87,67,69,79,75,59,-1,-1
082303180449131351,21,13,9,15,7,14,1,2
457269215867905237,73,40,34,68,68,37,-1,-1
898653885251244817,92,79,86,49,47,84,-1,-1
071757409750039911,18,17,13,17,2,18,2,3
522302946899694523,78,46,74,73,68,62,-1,-1
155917826472687262,35,34,33,27,31,19,3,-1
752576989583477039,88,73,84,73,67,8,-1,-1
228348045165565155,47,31,5,18,39,17,3,-1
811135289150737020,90,29,51,33,80,5,-1,-1
803640441619930482,90,77,66,76,84,69,-1,-1
174790399034504604,39,36,27,3,31,33,1,-1
267485350159435713,53,41,35,19,39,47,-1,-1
549318004863869815,79,48,0,73,73,72,-1,-1
798657414411967597,89,77,64,64,85,74,-1,-1
190036635709142184,43,4,37,38,15,18,0,-1
748465578609742631,88,66,72,74,79,75,-1,-1
427479042413346192,70,54,8,50,45,31,-1,-1
304998844802844114,58,56,54,53,54,17,-1,-1
937570662761632764,92,76,80,83,79,83,-1,-1
457150139185419313,73,27,24,31,52,44,-1,-1
513550317848555950,77,63,47,71,63,73,-1,-1
647564377557576200,84,69,57,68,69,38,-1,-1
622658166124272223,83,72,32,25,46,40,-1,-1
333915910106486683,62,58,58,16,47,54,-1,-1
822885428751800070,90,84,65,81,82,17,-1,-1
869728406000087543,91,81,64,0,20,73,-1,-1
917490623843849058,92,71,78,85,85,13,-1,-1
602941471977390272,82,78,62,78,57,46,-1,-1
378646446836249154,66,57,49,61,34,24,-1,-1
927965245452690357,92,88,48,69,81,60,-1,-1
106914692006513289,25,24,22,0,20,15,0,3
838082217402931955,90,19,42,63,85,86,-1,-1
544704597003079842,79,70,66,0,15,73,-1,-1
801923251427302340,90,84,47,64,53,58,-1,-1
251292216907064978,52,30,24,49,9,49,1,-1
657117686539774184,84,24,74,68,76,35,-1,-1
168711240221776820,37,33,19,18,34,35,3,-1
881639918330800100,91,78,86,58,84,24,-1,-1
658931189703318334,84,80,35,75,51,53,-1,-1
206959949047276346,44,42,42,5,25,29,3,-1
133407537767747427,31,22,25,29,28,23,3,-1
703830955579878256,86,80,82,71,80,46,-1,-1
038354238251195567,8,6,4,4,4,7,0,3
676368693598518239,85,57,75,71,67,43,-1,-1
420283123791166491,70,40,21,64,27,55,-1,-1
899625969854643829,92,78,87,85,79,84,-1,-1
662206279113189787,85,39,47,24,36,77,-1,-1
286453741075152429,56,42,50,11,20,40,-1,-1
062087088447053244,16,3,3,12,2,8,2,3
743234497091175444,88,44,68,21,35,65,-1,-1
171994018841674794,39,38,1,36,34,36,2,-1
052051054291807076,13,2,2,8,13,3,3,1
488186293640022021,75,32,44,64,4,4,-1,-1
171456738038432009,39,29,35,3,29,0,2,-1
285218858913449533,56,26,52,53,41,45,-1,-1
374953686060095541,66,63,58,11,16,53,-1,-1
096398901621761199,23,16,22,20,21,10,2,3
003966336901394120,0,0,0,0,0,0,3,2
272390052023487080,54,38,8,3,42,12,-1,-1
003252069440665120,0,0,0,0,0,0,1,2
746769252075910003,88,79,47,17,82,0,-1,-1
543988306689066937,79,75,47,69,13,75,-1,-1
971483908268494964,93,71,87,51,72,88,-1,-1
357841470886625387,64,59,49,60,54,44,-1,-1
131882079433736435,31,30,6,23,28,23,2,-1
123798874214688499,29,27,28,14,26,23,0,-1
196589086410722954,43,35,9,30,38,41,0,-1
818091980140980095,90,21,86,31,86,21,-1,-1
545127312167125443,79,24,48,30,24,58,-1,-1
910943966377153700,92,87,87,62,34,81,-1,-1
499446527256305700,76,56,60,40,45,67,-1,-1
598974324804917463,82,78,51,75,77,61,-1,-1
267014549778728843,53,2,43,48,47,49,-1,-1
831727739843045736,90,80,81,83,10,81,-1,-1
238390674699412719,49,34,43,43,35,43,2,-1
333068639918662758,62,10,53,58,54,56,-1,-1
157732541769185236,35,32,29,32,15,18,3,-1
457266640478996525,73,40,63,55,70,58,-1,-1
744407126675340298,88,62,27,76,56,51,-1,-1
221649307315103830,47,41,28,29,12,44,1,-1
649917764358160323,84,79,76,55,32,52,-1,-1
430989104098512582,71,68,19,17,56,59,-1,-1
823563588293870807,90,74,75,53,84,82,-1,-1
385170109412296988,67,27,17,48,39,64,-1,-1
316848769621958937,59,55,54,51,56,56,-1,-1
627645496955651066,83,71,64,79,72,14,-1,-1
884639047909818661,91,78,10,86,84,79,-1,-1
007549135750388450,0,0,0,0,0,0,3,1
743161143783990890,88,34,30,80,84,82,-1,-1
325199900944333614,61,27,57,57,38,51,-1,-1
818329679935325517,90,56,78,85,56,71,-1,-1
374990721352199368,66,63,59,43,29,44,-1,-1
513960706944961954,77,73,68,73,73,73,-1,-1
696371444851114166,86,58,63,80,24,33,-1,-1
925941059529415903,92,87,13,73,66,87,-1,-1
110040064379446374,27,3,5,19,20,19,1,-1
796103169075392122,89,23,34,17,62,27,-1,-1
108519900948240273,25,20,24,24,13,14,2,0
501985129681450893,76,73,23,67,57,72,-1,-1
665348952777117119,85,55,80,77,24,24,-1,-1
022293604179182413,5,3,5,2,2,4,0,2
770688494400674332,89,78,69,62,77,56,-1,-1
758129296927544436,88,27,51,83,71,64,-1,-1
813589997857357480,90,74,86,83,59,69,-1,-1
582259699553878620,81,43,71,66,76,69,-1,-1
502556003911400310,76,62,0,72,54,47,-1,-1
464818908812077293,74,68,69,68,14,43,-1,-1
152792873132739971,35,33,33,12,32,34,2,-1
089683487851976258,21,18,16,19,20,11,2,0
946071312751004165,93,18,56,83,0,35,-1,-1
604245492020257110,82,42,64,5,44,23,-1,-1
228437447385279894,47,35,35,33,27,45,2,-1
398703022034584687,68,60,4,6,56,59,-1,-1
764058415552243279,88,12,63,72,46,49,-1,-1
378856681160737124,66,61,58,25,59,20,-1,-1
311104835354423112,59,16,55,39,43,17,-1,-1
499203529767972089,76,34,60,68,72,16,-1,-1
940825667394817840,93,85,80,64,85,86,-1,-1
966315148138121389,93,57,32,30,28,64,-1,-1
590703071046334180,82,72,16,9,52,34,-1,-1
911444972738001909,92,68,88,82,0,86,-1,-1
782145925039889998,89,31,84,8,83,85,-1,-1
330833538763177337,62,57,50,56,25,39,-1,-1
220712692031803517,47,42,42,4,43,37,2,-1
259484846253248487,52,40,48,28,27,40,3,-1
704304476806122488,86,52,66,79,26,66,-1,-1
569827067217134640,80,74,13,38,26,69,-1,-1
480169427278747437,75,29,54,42,67,55,-1,-1
114711736101598784,27,25,25,7,23,25,2,-1
738207095989705152,87,40,21,83,77,32,-1,-1
091326372187362207,23,14,16,10,15,11,2,1
489436701298201512,75,55,66,44,34,59,-1,-1
032043719118298805,8,1,8,2,5,8,0,3
096212032300716307,23,11,2,14,21,14,3,1
957497819468325537,93,72,85,70,58,74,-1,-1
458619882400743586,73,62,68,51,65,60,-1,-1
678617954366732306,85,72,81,57,76,51,-1,-1
758924532044314485,88,83,71,10,54,68,-1,-1
987441990667456535,93,69,89,81,69,75,-1,-1
049617445197132447,11,9,8,5,4,8,1,2
605234479854035209,82,41,62,76,7,37,-1,-1
267899095610556189,53,50,13,45,43,22,-1,-1
101684244504450281,25,22,13,20,19,15,0,2
840096150287992669,91,22,33,52,86,78,-1,-1
609919950074542653,82,77,78,16,66,71,-1,-1
876978365676199422,91,87,61,79,40,66,-1,-1
410236913359524256,70,35,65,46,55,37,-1,-1
558384020271125110,79,54,5,44,24,22,-1,-1
927771507627339993,92,84,72,78,58,88,-1,-1
701685148965809503,86,76,30,82,79,67,-1,-1
325787443831092186,61,55,45,56,14,25,-1,-1
402805337693577750,69,63,43,60,57,62,-1,-1
581085127057911741,81,17,25,11,76,73,-1,-1
595399873259411052,82,57,76,43,58,11,-1,-1
398796093963851966,68,62,16,64,63,64,-1,-1
117112786320985427,27,8,25,17,26,20,0,-1
841080020504326395,91,19,5,71,56,63,-1,-1
382012217091350179,67,2,31,16,44,27,-1,-1
666834559536934126,85,78,69,68,80,26,-1,-1
643920415087538031,84,79,60,18,67,7,-1,-1
598907505233535039,82,77,64,41,65,7,-1,-1
883233960067631951,91,46,87,15,78,87,-1,-1
087431176404206707,21,15,8,15,10,19,2,3
808832922136702762,90,83,84,29,79,81,-1,-1
263179428972082822,53,21,38,51,11,49,-1,-1
999641694308958550,93,80,82,56,88,76,-1,-1
523674517413266819,78,68,61,55,42,71,-1,-1
394274917659149714,68,38,64,59,23,60,-1,-1
072732588897822201,18,17,15,17,17,8,1,0
178133132858913660,39,13,13,36,37,34,2,-1
383300510056664222,67,40,53,9,58,33,-1,-1
129546966874127203,29,24,28,28,9,14,2,-1
375857620934294286,66,61,56,62,39,38,-1,-1
163816586809267048,37,34,31,34,20,4,0,-1
477087475477809333,74,16,57,57,68,47,-1,-1
408890117782651785,69,64,19,63,59,63,-1,-1
772365811150186322,89,59,81,32,37,55,-1,-1
501415819233563991,76,54,70,38,63,73,-1,-1
371441225784994574,66,49,32,60,63,54,-1,-1
800699316055760811,90,79,55,13,81,82,-1,-1
789883589271214385,89,83,74,50,42,61,-1,-1
255626559884115866,52,44,42,49,15,48,3,-1
776235669410946613,89,44,77,63,84,75,-1,-1
594209920747716301,82,37,77,73,72,49,-1,-1
666148010814496274,85,29,3,78,66,47,-1,-1
049712364143435031,11,10,7,4,8,1,2,3
928368822136730183,92,61,85,30,82,39,-1,-1
869573937780768667,91,75,86,83,82,79,-1,-1
317866336667844690,59,55,38,52,55,52,-1,-1
781164259716456217,89,34,47,79,66,42,-1,-1
641886416191371942,84,78,60,37,57,79,-1,-1
570441779195374364,81,59,73,35,54,54,-1,-1
784220055557131230,89,43,12,72,29,45,-1,-1
078500689595685372,18,15,16,16,16,13,2,0
419841312196819060,70,64,42,30,64,12,-1,-1
148001290365794109,33,0,20,22,31,9,3,-1
162180131741652947,37,16,12,34,32,35,2,-1
914351841731378049,92,60,85,82,62,10,-1,-1
811385323406562621,90,61,56,63,73,76,-1,-1
215580987170416163,46,38,44,18,33,18,1,-1
588265138796359410,81,44,26,74,53,58,-1,-1
881266217458443150,91,50,43,68,67,33,-1,-1
556278475452747219,79,44,60,59,71,37,-1,-1
781240912907351056,89,46,84,83,58,12,-1,-1
734600900368713971,87,73,82,58,77,83,-1,-1
538774627651857012,78,71,67,68,73,2,-1,-1
829845991698043415,90,83,86,79,10,64,-1,-1
641695805357271191,84,74,77,55,47,37,-1,-1
950126261723187559,93,28,51,83,39,75,-1,-1
333647307725668453,62,53,37,55,54,46,-1,-1
653708018489029717,84,75,3,65,5,75,-1,-1
086646000467893172,21,18,0,16,20,8,1,2
900387321219116548,92,63,57,43,26,74,-1,-1
231223888449004931,49,24,46,36,0,46,0,-1
337802849107157468,62,57,57,16,23,47,-1,-1
381995584044909478,67,64,56,8,63,51,-1,-1
037821985109895812,8,8,8,2,8,8,2,0
986194046140590333,93,41,11,32,78,59,-1,-1
396142863055597224,68,23,63,10,57,33,-1,-1
189099594186165538,41,10,34,17,16,33,0,-1
528686578001525322,78,68,64,0,62,48,-1,-1
836470528618053832,90,69,72,76,13,83,-1,-1
132688198438238595,31,28,14,23,16,27,0,-1
022864377068686208,5,5,4,1,5,3,2,1
521528059285383168,78,62,11,44,53,30,-1,-1
785040075725693474,89,10,17,79,78,68,-1,-1
613119291193147328,83,23,48,36,29,51,-1,-1
467271140856355062,74,41,25,68,48,12,-1,-1
292606145833168670,57,48,20,53,22,50,-1,-1
475286505597409908,74,43,58,62,52,70,-1,-1
561285689868950067,80,46,70,74,76,13,-1,-1
382194874844717763,67,29,62,62,59,60,-1,-1
522646920207297149,78,67,73,35,45,27,-1,-1
500937152198976502,76,72,28,33,73,60,-1,-1
566899859563337908,80,75,74,66,51,75,-1,-1
972573229647460417,93,77,45,80,70,66,-1,-1
860415521251492283,91,65,72,48,70,52,-1,-1
047987389414772368,11,11,8,8,10,7,2,3
134613345802232843,31,27,20,29,16,29,2,-1
512257897931355940,77,41,72,73,50,73,-1,-1
410995858529404653,70,66,65,55,49,60,-1,-1
216750656179778407,46,41,40,18,42,32,3,-1
873122973098314587,91,28,87,22,56,76,-1,-1
948630635497222710,93,79,79,72,45,82,-1,-1
439127881491674636,71,22,67,55,62,61,-1,-1
950433254072169507,93,68,49,18,36,72,-1,-1
307071346764531645,58,11,38,53,47,50,-1,-1
191481092955175754,43,33,10,41,17,38,1,-1
448426908206237356,72,52,68,33,36,47,-1,-1
487095558442863523,75,18,61,55,70,60,-1,-1
416466255090306477,70,52,37,17,42,53,-1,-1
324449853809459262,61,45,56,56,45,33,-1,-1
218863200372265085,46,43,21,31,25,10,2,-1
259333309299056906,52,33,31,30,7,49,1,-1
760776127021834948,88,80,27,5,82,84,-1,-1
572372506959774550,81,54,63,76,73,66,-1,-1
045137496015157255,11,4,9,0,4,6,3,2
121677428884731864,29,26,21,28,27,28,2,-1
558782222851722224,79,72,39,74,71,39,-1,-1
635292876160487727,84,49,78,32,64,74,-1,-1
401097367675961199,69,16,46,60,65,30,-1,-1
874445809322796042,91,67,83,57,83,10,-1,-1
412319263909564378,70,42,38,65,57,47,-1,-1
050319059795426267,13,8,2,13,10,7,1,0
098182851184514906,23,10,22,10,18,22,0,3
010982450909389341,2,3,2,3,2,2,1,3
668846422309610395,85,78,61,51,72,59,-1,-1
919273574787016999,92,51,76,84,3,88,-1,-1
902915722951316452,92,86,82,87,56,68,-1,-1
460235536995560597,74,37,59,70,60,61,-1,-1
806145423401811456,90,31,64,63,82,67,-1,-1
479192444609477760,74,33,55,62,57,67,-1,-1
168831654034452759,37,35,32,3,28,34,1,-1
783733475390112192,89,79,68,62,25,39,-1,-1
291166387095630867,57,22,39,14,49,53,-1,-1
812268836735492427,90,49,83,80,70,65,-1,-1
011967254083577470,2,3,2,1,2,2,3,2
425929009811125744,70,66,0,65,21,63,-1,-1
387121053411747550,67,20,9,48,60,54,-1,-1
676214289727881616,85,40,49,76,80,72,-1,-1
235426827957466437,49,35,45,46,37,36,1,-1
516729310725563041,77,69,47,69,63,9,-1,-1
888457795413929694,91,68,83,65,86,80,-1,-1
675175144610219918,85,34,29,72,40,80,-1,-1
316131431909090229,59,19,43,56,14,29,-1,-1
889047441607952287,91,10,67,77,87,52,-1,-1
341665409521328560,63,55,44,50,39,52,-1,-1
729190216730853298,87,38,41,78,81,51,-1,-1
463564748058160127,74,60,66,10,28,22,-1,-1
244330356813619665,50,32,33,46,43,44,2,-1
599367413085795287,82,54,58,18,74,47,-1,-1
409165974775284946,69,26,65,62,39,65,-1,-1
342138206373612882,63,20,29,42,53,59,-1,-1
804695009356251163,90,79,0,59,47,34,-1,-1
801690369128231305,90,79,59,27,45,53,-1,-1
119759958840635976,27,25,26,26,24,26,0,-1
205805213598697222,44,41,21,37,39,22,2,-1
395405741680144427,68,48,61,59,23,49,-1,-1
427418444415867992,70,50,52,50,66,67,-1,-1
880552184757686300,91,74,38,82,80,55,-1,-1
705802747246206168,86,79,77,45,39,33,-1,-1
546349700229635054,79,51,70,38,67,11,-1,-1
974849233556811361,93,86,47,76,85,62,-1,-1
607098177057364265,82,20,33,12,55,45,-1,-1
392543069815242856,68,55,11,62,35,63,-1,-1
075394220892643613,18,13,9,17,16,16,2,1
325410689753523391,61,43,53,55,48,42,-1,-1
243220977104580948,50,25,48,13,42,48,0,-1
907929981246902920,92,87,87,47,86,87,-1,-1
266184875747839881,53,22,50,48,49,50,-1,-1
756552449280822190,88,72,65,50,81,38,-1,-1
636398145058113227,84,58,29,12,24,41,-1,-1
259909178474844644,52,49,21,39,48,45,2,-1
061917955204742907,16,15,15,7,15,15,2,1
659424209257223667,84,61,38,45,41,73,-1,-1
433403258599972649,71,50,38,60,68,61,-1,-1
147197608119551188,33,15,28,10,27,14,0,-1
654134799239849750,84,27,77,42,78,76,-1,-1
244337513071512271,50,32,40,10,40,28,0,-1
724744014151230526,87,78,3,32,44,69,-1,-1
614886302313229530,83,77,49,50,40,66,-1,-1
538383261405461501,78,54,43,55,59,61,-1,-1
954819192540555865,93,85,41,75,75,86,-1,-1
560849884574988424,80,74,75,66,76,58,-1,-1
048228268876216383,11,5,6,10,5,8,1,3
521247710764150648,78,40,69,70,28,67,-1,-1
698196153290851604,86,38,31,50,80,72,-1,-1
723139351713044826,87,28,57,77,10,80,-1,-1
537396176755873938,78,54,31,71,73,74,-1,-1
178388564906013889,39,27,32,37,1,37,1,-1
238056922811579630,49,7,46,45,40,42,2,-1
903226619117636403,92,45,78,26,78,65,-1,-1
889266139388568390,91,50,30,63,75,63,-1,-1
827987167386535081,90,86,35,62,72,19,-1,-1
975357931011841986,93,61,88,3,86,89,-1,-1
545047742261331461,79,9,71,43,50,59,-1,-1
225709135674692738,47,42,15,41,42,42,2,-1
802661548777246617,90,78,72,81,46,76,-1,-1
802775848824079669,90,81,83,82,17,78,-1,-1
068385562080709542,16,11,13,3,14,13,0,2
831459901854820026,90,67,85,84,83,5,-1,-1
702598093793945663,86,72,21,79,82,75,-1,-1
379715638044993377,66,58,56,8,63,44,-1,-1
889094729697232524,91,22,81,80,46,73,-1,-1
668905458520969329,85,80,63,67,81,53,-1,-1
310967489347860526,59,57,46,38,55,47,-1,-1
360999796099296885,65,62,59,15,38,61,-1,-1
940017072732189515,93,3,18,83,39,73,-1,-1
189884616319520952,41,38,35,25,33,39,2,-1
163705465369161139,37,33,28,25,14,12,0,-1
535871790036148862,78,73,71,7,27,73,-1,-1
505913437389464092,76,72,56,52,58,18,-1,-1
577911339996029254,81,76,51,77,5,43,-1,-1
249385248693738739,50,35,26,44,45,45,1,-1
237333883494122886,49,31,46,38,15,46,1,-1
939528626019153369,92,73,78,3,34,61,-1,-1
425314199229052295,70,43,31,34,10,41,-1,-1
941233294395702332,93,46,54,64,82,59,-1,-1
084006194977746683,21,0,9,20,19,18,2,0
594163954404978917,82,31,77,57,78,77,-1,-1
787592087862083888,89,74,19,83,19,83,-1,-1
467418469212826143,74,52,55,35,68,25,-1,-1
378320410170523695,66,41,47,27,52,58,-1,-1
152326550386078959,35,22,29,24,7,34,0,-1
083441108626948228,21,15,5,18,20,10,2,0
484023628855128235,75,4,64,70,23,38,-1,-1
306300673160930005,58,35,51,22,55,0,-1,-1
881216627851362950,91,43,78,85,61,87,-1,-1
677686551941138948,85,75,69,81,28,81,-1,-1
900658780153127619,92,79,83,33,28,78,-1,-1
430753298660803771,71,64,42,62,65,65,-1,-1
446730089532614814,72,64,15,58,61,66,-1,-1
604998669282524696,82,78,71,47,65,72,-1,-1
717592027797285876,87,72,5,79,50,81,-1,-1
358741109169525586,64,57,17,25,51,53,-1,-1
958859812734852659,93,86,85,83,86,80,-1,-1
592023034668819598,82,5,7,71,75,68,-1,-1
378905451404536090,66,62,49,46,53,16,-1,-1
431723811821466803,71,63,65,66,54,65,-1,-1
126794737676126205,29,27,27,26,9,14,1,-1
525811458089189827,78,71,58,17,33,72,-1,-1
690971827656116999,86,82,79,74,24,82,-1,-1
303633974820608161,58,50,56,54,49,22,-1,-1
259780396293022896,52,47,36,30,3,49,1,-1
358867791987970845,64,59,58,61,61,59,-1,-1
715001206702114538,87,0,39,77,25,69,-1,-1
456154566484167494,73,27,60,56,28,56,-1,-1
607616579248827891,82,69,68,42,76,77,-1,-1
617273050108364019,83,46,12,22,55,2,-1,-1
988698891238100068,93,82,87,47,24,15,-1,-1
876747776383360121,91,82,83,62,61,28,-1,-1
845477080405980528,91,69,19,64,86,72,-1,-1
781223487997804506,89,43,68,85,81,70,-1,-1
374651807722871687,66,57,60,59,61,58,-1,-1
572795900306318197,81,74,76,48,49,35,-1,-1
305679317977710856,58,51,36,56,52,54,-1,-1
214415831056717561,46,33,42,6,41,38,2,-1
487977515258666413,75,71,59,40,65,53,-1,-1
634881364012801032,84,78,56,2,76,7,-1,-1
126433512283819011,29,22,23,17,27,1,2,-1
511118503231857794,77,22,60,39,72,70,-1,-1
585555428009787947,81,66,58,0,74,77,-1,-1
496110984584998050,76,21,72,63,72,11,-1,-1
095415574502990005,23,17,19,18,22,0,1,3
478333781103334726,74,47,68,19,47,66,-1,-1
680446865293459341,86,63,80,50,64,55,-1,-1
532848471742064290,78,72,60,70,13,46,-1,-1
923922689876176822,92,87,81,86,37,85,-1,-1
075021305982306170,18,1,11,18,11,7,0,3
481213637525310334,75,35,64,60,46,47,-1,-1
155966417197776452,35,34,25,16,32,27,0,-1
529123859500770542,78,24,72,61,70,63,-1,-1
171012855881588110,39,1,36,37,33,11,1,-1
155267096243510889,35,19,8,18,28,33,2,-1
949252034615755523,93,49,8,78,83,74,-1,-1
872617296690403648,91,77,53,80,64,78,-1,-1
689638031249641284,86,73,7,44,74,49,-1,-1
197156963279477634,43,16,41,24,33,37,1,-1
884105746815178096,91,24,82,84,37,22,-1,-1
280627165764191509,56,48,21,51,24,44,-1,-1
816504823927966414,90,70,83,85,85,64,-1,-1
398329386369919949,68,42,46,45,64,64,-1,-1
027711012146413449,5,5,0,2,4,4,2,0
710137859285024528,87,28,80,50,5,69,-1,-1
347374127848382162,63,42,19,58,43,24,-1,-1
882576776701079404,91,75,83,81,17,64,-1,-1
102692555820504779,25,22,21,23,20,23,3,2
236214289195802862,49,23,28,21,45,46,0,-1
938283429027592962,92,53,67,5,77,88,-1,-1
834089648365276188,90,19,77,60,50,38,-1,-1
785708491535970636,89,79,69,71,85,76,-1,-1
301239957120761499,58,29,55,18,53,45,-1,-1
496211750547864978,76,36,68,61,70,72,-1,-1
827785380226666484,90,82,62,44,78,69,-1,-1
953833186677815106,93,86,39,81,85,24,-1,-1
550628712388776536,79,68,70,54,72,64,-1,-1
566102272633201194,80,21,45,68,36,35,-1,-1
598090738146329221,82,19,73,28,51,40,-1,-1
917445969831124724,92,68,87,85,28,82,-1,-1
891101386267375556,92,24,63,50,62,74,-1,-1
166428451729976524,37,27,28,33,36,30,3,-1
337584349759125172,62,51,40,56,19,25,-1,-1
090935264043968878,23,22,13,3,22,22,0,3
251302602625088721,52,31,44,44,11,46,1,-1
855153454003919896,91,33,68,0,85,85,-1,-1
152858258853602273,35,33,19,33,30,20,3,-1
622168929818680769,83,32,78,76,73,75,-1,-1
231682878493361810,49,43,46,38,33,45,0,-1
707428020154018254,86,62,5,31,3,46,-1,-1
850610960327396198,91,77,86,56,63,40,-1,-1
464691964016085910,74,65,70,2,16,69,-1,-1
663898628140517434,85,79,72,29,67,62,-1,-1
876963492444163669,91,87,71,67,35,79,-1,-1
483321699761985483,75,47,66,68,72,58,-1,-1
884408388159933130,91,64,63,33,86,30,-1,-1
525222727258084679,78,38,69,41,17,68,-1,-1
678806936235864220,85,78,80,43,79,41,-1,-1
848148274926998384,91,31,51,85,86,62,-1,-1
737030189440588598,87,8,37,64,72,73,-1,-1
422489853343698456,70,54,65,45,62,53,-1,-1
090406490028137524,23,16,18,1,8,19,3,0
319859310141786270,59,55,36,21,54,33,-1,-1
988873674399894388,93,87,81,65,87,64,-1,-1
303091539800520561,58,14,47,53,46,48,-1,-1
928615887268090407,92,78,86,50,22,65,-1,-1
887286229385032517,91,52,44,63,8,72,-1,-1
670595247069542122,85,71,44,14,69,26,-1,-1
451402199118260869,73,51,32,21,40,68,-1,-1
029563598645606142,5,5,5,5,5,2,2,3
278302725424150062,54,33,49,39,20,9,-1,-1
083552927885678855,21,17,20,20,18,19,2,1
385157887897118317,67,24,63,63,19,41,-1,-1
520658450734748745,78,67,58,69,70,70,-1,-1
187761445896906536,41,37,30,38,39,33,3,-1
342191729416855201,63,28,56,45,58,29,-1,-1
119140440228073106,27,10,20,13,5,7,1,-1
846020863140470492,91,5,84,31,69,70,-1,-1
334794534170046777,62,56,50,25,7,56,-1,-1
893041171382203595,92,10,37,63,42,76,-1,-1
951086700918670246,93,20,82,87,81,48,-1,-1
676133071678063955,85,28,16,74,14,81,-1,-1
630482690416055372,84,64,73,59,12,56,-1,-1
312132593140730869,59,19,50,21,53,55,-1,-1
118036947052826321,27,2,26,4,25,17,0,-1
791987340834710216,89,85,57,82,79,42,-1,-1
172496534322355988,39,30,31,24,26,37,1,-1
422895616655474499,70,66,60,61,54,55,-1,-1
200054902577907922,44,6,42,37,42,42,2,-1
939206046344329414,92,42,11,59,57,66,-1,-1
426345848782234823,70,45,65,64,35,65,-1,-1
453763018765900911,73,66,2,66,68,69,-1,-1
515080659462656049,77,17,67,58,67,9,-1,-1
564424337185397282,80,58,51,34,56,46,-1,-1
589131354706338168,81,26,53,72,51,31,-1,-1
446380627400787936,72,49,61,51,66,68,-1,-1
480514759536340127,75,59,68,60,48,23,-1,-1
359767235702911304,64,58,32,56,60,38,-1,-1
240187512921187910,50,21,40,48,21,47,2,-1
